Epoch,Train Loss,Validation Loss,RMSE Validation,MAE Validation,MAPE Validation,Min_RMSE Evaluation,Min_MAE Evaluation,Min_MAPE Evaluation
166,0.62370306,3.2989714,19.049589508846893,3.6824566755734094,499287278.8435376,16.319528532081282,2.996431537189355,287505406.30761975
167,0.6331551,2.7957225,17.536519106553815,3.2858396147691162,388596903.2891304,16.319528532081282,2.996431537189355,287505406.30761975
168,0.6375836,2.6163025,16.964470245865712,3.2121723287091224,409056839.308389,16.319528532081282,2.996431537189355,287505406.30761975
169,0.63907784,2.7611215,17.427661248545807,3.1917419129749485,366474078.64020026,16.319528532081282,2.996431537189355,287505406.30761975
170,0.63744557,2.566859,16.803407719475278,3.129057013713826,378944537.5727679,16.319528532081282,2.996431537189355,287505406.30761975
171,0.6436028,2.6975503,17.225868844814052,3.1553803167122263,356006154.9021344,16.319528532081282,2.996431537189355,287505406.30761975
172,0.629691,2.5992584,16.909123100799643,3.1210550209381998,361411805.4604474,16.319528532081282,2.996431537189355,287505406.30761975
173,0.62823045,2.9266286,17.94238422826456,3.168430205778501,302731547.736547,16.319528532081282,2.996431537189355,287505406.30761975
174,0.64099646,2.843927,17.68705755655438,3.3131000484378377,410799483.3714483,16.319528532081282,2.996431537189355,287505406.30761975
175,0.62340784,2.6518452,17.079313153319134,3.0822795930680287,329812134.48673004,16.319528532081282,2.996431537189355,287505406.30761975
176,0.6267531,2.618656,16.972099459250245,3.1077002570303565,342634703.30114466,16.319528532081282,2.996431537189355,287505406.30761975
177,0.63162166,2.5640361,16.7941665380506,3.1197506246316427,374021686.94386816,16.319528532081282,2.996431537189355,287505406.30761975
178,0.62576216,2.81906,17.609560227215578,3.3559771656756947,435427318.4248404,16.319528532081282,2.996431537189355,287505406.30761975
179,0.6283212,2.7913132,17.52268458221971,3.1176312315729673,317605109.9181145,16.319528532081282,2.996431537189355,287505406.30761975
180,0.6356562,2.6155293,16.961964254792072,3.246627312180407,419404761.1346605,16.319528532081282,2.996431537189355,287505406.30761975
181,0.62407875,2.6522477,17.080610724317143,3.1241221833899355,341859344.25083137,16.319528532081282,2.996431537189355,287505406.30761975
182,0.6447397,3.157549,18.636801702896513,3.2435985168281594,282213277.90699565,16.319528532081282,2.996431537189355,282213277.90699565
183,0.6422104,2.5987146,16.907354970140815,3.215047600759807,408123049.2453853,16.319528532081282,2.996431537189355,282213277.90699565
184,0.64151394,2.5944839,16.893586284907798,3.1784339992520803,390286244.9892381,16.319528532081282,2.996431537189355,282213277.90699565
185,0.64027464,2.6660497,17.124995601229653,3.173481176137141,379427030.46284646,16.319528532081282,2.996431537189355,282213277.90699565
186,0.6440702,3.3782017,19.276986144355863,3.794027599810217,536528154.1416107,16.319528532081282,2.996431537189355,282213277.90699565
187,0.6448075,3.0240955,18.23870862127817,3.632978039589593,516946088.14254797,16.319528532081282,2.996431537189355,282213277.90699565
188,0.6342765,2.5270207,16.67250196047736,3.067797276485434,365181754.3107519,16.319528532081282,2.996431537189355,282213277.90699565
189,0.64777005,3.1360264,18.573177016150325,3.6473628702508605,506237707.84393084,16.319528532081282,2.996431537189355,282213277.90699565
190,0.6226962,2.6343172,17.022775620815782,3.211359794122973,394200028.6467481,16.319528532081282,2.996431537189355,282213277.90699565
191,0.63776326,3.0599563,18.346530898081134,3.1896524401225474,275755584.2050385,16.319528532081282,2.996431537189355,275755584.2050385
192,0.63439053,2.647937,17.0667229641068,3.114779843202184,339246674.35919756,16.319528532081282,2.996431537189355,275755584.2050385
193,0.6291462,2.6255674,16.99448424289697,3.200074323995969,400670992.3735087,16.319528532081282,2.996431537189355,275755584.2050385
194,0.6331877,2.6958034,17.220289824758552,3.243689906339402,407259353.63986766,16.319528532081282,2.996431537189355,275755584.2050385
195,0.6494012,2.9505088,18.01543779883642,3.531579955884529,485250511.87296474,16.319528532081282,2.996431537189355,275755584.2050385
196,0.64003277,2.6946256,17.216526508220234,3.3094117709480604,435199839.85556465,16.319528532081282,2.996431537189355,275755584.2050385
197,0.6460712,2.9367511,17.97338666763025,3.165514155034825,293078412.8012073,16.319528532081282,2.996431537189355,275755584.2050385
198,0.6336705,2.7288373,17.325475696371143,3.292353071754418,412787701.91156787,16.319528532081282,2.996431537189355,275755584.2050385
199,0.62800294,2.6741166,17.150884709160625,3.1308785482220696,343907938.0283958,16.319528532081282,2.996431537189355,275755584.2050385
200,0.6501513,2.9916012,18.140455234806886,3.417853058528907,391452809.08597034,16.319528532081282,2.996431537189355,275755584.2050385
201,0.66220754,2.908723,17.887412973904365,3.184221587031904,317687714.8572831,16.319528532081282,2.996431537189355,275755584.2050385
202,0.62686163,2.9390364,17.980378832819024,3.4241407504694488,410827209.49846923,16.319528532081282,2.996431537189355,275755584.2050385
203,0.635332,2.7343717,17.34303536618926,3.1859866990365853,361897220.8406215,16.319528532081282,2.996431537189355,275755584.2050385
204,0.64174324,2.8772385,17.79034162669096,3.2556391398680815,366780302.6976138,16.319528532081282,2.996431537189355,275755584.2050385
205,0.6304072,3.232188,18.855786088366642,3.6125790578732104,456209103.0526424,16.319528532081282,2.996431537189355,275755584.2050385
206,0.67117846,2.6694062,17.135772579875287,3.2519733220769846,423804024.44482493,16.319528532081282,2.996431537189355,275755584.2050385
207,0.6436465,3.8425586,20.559217575329953,3.859146458008838,460259479.3387738,16.319528532081282,2.996431537189355,275755584.2050385
208,0.6515112,3.099562,18.464880519831464,3.559384031208516,458232493.4139914,16.319528532081282,2.996431537189355,275755584.2050385
209,0.63574046,2.7775273,17.479359034293335,3.2665262694926898,395009692.38493943,16.319528532081282,2.996431537189355,275755584.2050385
210,0.63707507,2.996391,18.154972912636236,3.213412381651665,313117283.9011156,16.319528532081282,2.996431537189355,275755584.2050385
211,0.6511254,3.8888812,20.682769214707132,4.0041198965834965,508705453.4747254,16.319528532081282,2.996431537189355,275755584.2050385
212,0.6409108,2.7330656,17.338893923797478,3.2058353793467567,364084545.12273794,16.319528532081282,2.996431537189355,275755584.2050385
213,0.625991,2.7511647,17.39621037306127,3.3550383744921883,447216653.81097037,16.319528532081282,2.996431537189355,275755584.2050385
214,0.65304494,2.773271,17.465962236691933,3.309255697160801,390425751.76213163,16.319528532081282,2.996431537189355,275755584.2050385
215,0.64963144,3.4280217,19.418609101447583,3.845037374933335,509456174.20634824,16.319528532081282,2.996431537189355,275755584.2050385
216,0.6434505,2.7196085,17.29615482459719,3.215310892678243,365835263.4659634,16.319528532081282,2.996431537189355,275755584.2050385
217,0.62933034,2.798661,17.54573386552653,3.28580769379013,398533761.646808,16.319528532081282,2.996431537189355,275755584.2050385
218,0.6499938,2.8781803,17.793252990420005,3.4305313049442847,430927563.01497084,16.319528532081282,2.996431537189355,275755584.2050385
219,0.64898145,2.8221676,17.61926351601964,3.2358189190532287,342638664.56226754,16.319528532081282,2.996431537189355,275755584.2050385
220,0.63439035,2.9465683,18.003403013607198,3.5064986041095,443885773.01417524,16.319528532081282,2.996431537189355,275755584.2050385
221,0.6379346,3.0158086,18.213703530984162,3.4777387960768857,423628431.39164,16.319528532081282,2.996431537189355,275755584.2050385
222,0.63647175,3.189474,18.730779831077548,3.2905335115442558,287382537.476305,16.319528532081282,2.996431537189355,275755584.2050385
223,0.63504773,2.781032,17.49038346965852,3.2745682066889237,385217105.12865007,16.319528532081282,2.996431537189355,275755584.2050385
224,0.6463051,2.7127063,17.274191002920762,3.251626129618185,383110870.63211876,16.319528532081282,2.996431537189355,275755584.2050385
225,0.62322074,2.7003882,17.234925853048974,3.1886060240620213,338927653.5562752,16.319528532081282,2.996431537189355,275755584.2050385
226,0.65512997,3.33597,19.156111939947632,3.669049752694076,419058357.05312824,16.319528532081282,2.996431537189355,275755584.2050385
227,0.6443693,2.810192,17.58183891866596,3.2254168716220817,338300807.27843624,16.319528532081282,2.996431537189355,275755584.2050385
228,0.64144444,3.270602,18.96750553396145,3.3243700327600187,281280800.68202394,16.319528532081282,2.996431537189355,275755584.2050385
229,0.63328344,2.715489,17.28305040388727,3.232308037241716,366432511.7354654,16.319528532081282,2.996431537189355,275755584.2050385
230,0.63904834,2.7589111,17.420682834889373,3.1948536934139735,337855662.22548383,16.319528532081282,2.996431537189355,275755584.2050385
231,0.63744086,2.6592877,17.103264718954712,3.1547193075762237,333863263.28019017,16.319528532081282,2.996431537189355,275755584.2050385
232,0.64334965,2.8134463,17.592018120239977,3.205545615580773,338913593.5740306,16.319528532081282,2.996431537189355,275755584.2050385
233,0.6398284,2.791375,17.52287701059253,3.151586240135054,300180819.9742312,16.319528532081282,2.996431537189355,275755584.2050385
234,0.63867563,2.7623496,17.4315368152813,3.226484357801386,329915708.28544253,16.319528532081282,2.996431537189355,275755584.2050385
235,0.64193964,2.706458,17.2542861236678,3.1513234310758156,314225120.0670555,16.319528532081282,2.996431537189355,275755584.2050385
236,0.6385378,2.6551178,17.089849421365955,3.2556954694676534,367506884.8791403,16.319528532081282,2.996431537189355,275755584.2050385
237,0.6350303,2.8636172,17.74818009026951,3.3945006623736624,390605725.0401956,16.319528532081282,2.996431537189355,275755584.2050385
238,0.6615273,2.9846356,18.11932324403906,3.5341662181332407,469254838.5810279,16.319528532081282,2.996431537189355,275755584.2050385
239,0.6490303,2.6454422,17.058684019899793,3.1849820268618596,336816351.64980173,16.319528532081282,2.996431537189355,275755584.2050385
240,0.65004736,2.688953,17.198396337966926,3.2397849871010607,351265937.3155516,16.319528532081282,2.996431537189355,275755584.2050385
241,0.6149077,2.961189,18.04801362714674,3.3791731502319804,366440316.5811972,16.319528532081282,2.996431537189355,275755584.2050385
242,0.6416721,2.9720848,18.081186274067704,3.5003944369536577,430907833.57300395,16.319528532081282,2.996431537189355,275755584.2050385
243,0.63442856,2.772499,17.463530438132924,3.200098239641456,321792938.0139329,16.319528532081282,2.996431537189355,275755584.2050385
244,0.6274117,3.0873098,18.42835010696445,3.563906407704601,426474598.47507495,16.319528532081282,2.996431537189355,275755584.2050385
245,0.6476315,2.7281613,17.3233295893765,3.2694688225549853,358311453.8229776,16.319528532081282,2.996431537189355,275755584.2050385
246,0.63189805,2.6778355,17.162806191779204,3.261436490801195,375020341.0925578,16.319528532081282,2.996431537189355,275755584.2050385
247,0.6308819,2.6578534,17.09865179420613,3.1710360141948235,324646220.99198747,16.319528532081282,2.996431537189355,275755584.2050385
248,0.63767016,2.953279,18.023892750133435,3.503210995733351,445814035.23922646,16.319528532081282,2.996431537189355,275755584.2050385
249,0.6367788,3.1790981,18.7002891122798,3.659807724293229,467159938.8473408,16.319528532081282,2.996431537189355,275755584.2050385
250,0.63631284,3.1796935,18.70203947349657,3.555705057048935,408565058.31850034,16.319528532081282,2.996431537189355,275755584.2050385
251,0.64221144,2.7488823,17.38899305384825,3.275637797512545,340732358.8622368,16.319528532081282,2.996431537189355,275755584.2050385
252,0.6258503,2.8568466,17.72718597404109,3.241402769044763,292197529.3530339,16.319528532081282,2.996431537189355,275755584.2050385
253,0.65912175,2.7065341,17.254528358529388,3.3081314789775624,389296094.7593526,16.319528532081282,2.996431537189355,275755584.2050385
254,0.6327548,2.931575,17.9575410294737,3.235287133810125,302137660.1548452,16.319528532081282,2.996431537189355,275755584.2050385
255,0.63082373,3.4923599,19.599991016405603,3.831042545221069,485658413.5045532,16.319528532081282,2.996431537189355,275755584.2050385
256,0.62973386,2.8109732,17.584283866680508,3.390103618453181,394136294.82836676,16.319528532081282,2.996431537189355,275755584.2050385
257,0.65081936,3.2731764,18.974967792692375,3.713035191716945,464553677.3550554,16.319528532081282,2.996431537189355,275755584.2050385
258,0.6328574,2.9627242,18.052690577782187,3.472575982312596,389513000.27182066,16.319528532081282,2.996431537189355,275755584.2050385
259,0.644236,3.1294537,18.55370499553605,3.3713997217060157,295036917.70894474,16.319528532081282,2.996431537189355,275755584.2050385
260,0.65071774,2.6269424,16.998932454968294,3.2541429561616715,349090817.9422715,16.319528532081282,2.996431537189355,275755584.2050385
261,0.63212675,2.6957378,17.22008002827824,3.336438869732435,392307101.61764866,16.319528532081282,2.996431537189355,275755584.2050385
262,0.6321251,3.1764257,18.69242522748037,3.556409869527328,372608766.6769485,16.319528532081282,2.996431537189355,275755584.2050385
263,0.6198104,2.6632895,17.116129993358996,3.2298055920252904,321075350.2930947,16.319528532081282,2.996431537189355,275755584.2050385
264,0.6153715,2.8533502,17.716334897054924,3.2865366811405563,294724192.1043101,16.319528532081282,2.996431537189355,275755584.2050385
265,0.6250442,3.359024,19.222191916458016,3.6353255655365824,410031868.9196753,16.319528532081282,2.996431537189355,275755584.2050385
266,0.6256382,2.7776859,17.479859219587066,3.2360466858633785,326302764.3121631,16.319528532081282,2.996431537189355,275755584.2050385
267,0.623894,2.9177146,17.915039223884666,3.377549692402113,369307381.0850832,16.319528532081282,2.996431537189355,275755584.2050385
268,0.62666184,2.9255185,17.938980666310346,3.2648915514657815,309830748.3546645,16.319528532081282,2.996431537189355,275755584.2050385
269,0.6323208,2.791932,17.524626338094873,3.1863731047756523,300718328.2602435,16.319528532081282,2.996431537189355,275755584.2050385
270,0.624602,2.897674,17.85340822195323,3.234390924631705,285430984.6605923,16.319528532081282,2.996431537189355,275755584.2050385
271,0.64386505,2.7942917,17.532031719612114,3.2569550570821852,346800618.3699994,16.319528532081282,2.996431537189355,275755584.2050385
272,0.61451674,3.004096,18.17829887149343,3.441950108095071,388966245.15339,16.319528532081282,2.996431537189355,275755584.2050385
273,0.63049906,2.8608577,17.739626525502487,3.222473333246012,291927135.3514665,16.319528532081282,2.996431537189355,275755584.2050385
274,0.62882817,2.824301,17.625921162476004,3.293708298564696,360613068.5660231,16.319528532081282,2.996431537189355,275755584.2050385
275,0.63326174,3.4143023,19.379711790748424,3.351847803639303,220156915.87429512,16.319528532081282,2.996431537189355,220156915.87429512
276,0.61567914,2.815456,17.59830061939128,3.2783331111407756,347766371.2833808,16.319528532081282,2.996431537189355,220156915.87429512
277,0.6194404,2.8462267,17.694206385886144,3.3264206361016777,403009447.9376643,16.319528532081282,2.996431537189355,220156915.87429512
278,0.6147217,2.9466152,18.00354545075366,3.3538632437432847,390271976.3396389,16.319528532081282,2.996431537189355,220156915.87429512
279,0.62225384,2.7358227,17.347637215312428,3.1743925726039,302811034.92777234,16.319528532081282,2.996431537189355,220156915.87429512
280,0.6177191,2.7698343,17.455135429338778,3.230952270624119,359832350.7698907,16.319528532081282,2.996431537189355,220156915.87429512
281,0.6305438,2.9414291,17.987696988451194,3.298948642394232,342562567.5608175,16.319528532081282,2.996431537189355,220156915.87429512
282,0.6199534,2.9670415,18.065840578032898,3.226369793026091,273672750.82507825,16.319528532081282,2.996431537189355,220156915.87429512
283,0.6172223,3.4126241,19.374950243970375,3.573788793281231,378559783.60095996,16.319528532081282,2.996431537189355,220156915.87429512
284,0.6286094,2.9023972,17.867951694734245,3.326545803785025,370282510.2926446,16.319528532081282,2.996431537189355,220156915.87429512
285,0.61882085,3.5280616,19.699915414854587,3.6939887309198434,436722578.1390389,16.319528532081282,2.996431537189355,220156915.87429512
286,0.62239623,3.2238753,18.831522176469782,3.3052936263919017,268206960.81621805,16.319528532081282,2.996431537189355,220156915.87429512
287,0.6152148,3.604157,19.911234515232756,3.726868016542834,447223415.75002456,16.319528532081282,2.996431537189355,220156915.87429512
288,0.6230691,3.3173995,19.102719826136862,3.352869248231862,281180069.7164741,16.319528532081282,2.996431537189355,220156915.87429512
289,0.6372159,2.9782445,18.09991370365595,3.414699392924096,418858192.1546284,16.319528532081282,2.996431537189355,220156915.87429512
290,0.64119804,4.466876,22.16656023178462,3.745302990452335,215884560.3026847,16.319528532081282,2.996431537189355,215884560.3026847
291,0.6340413,3.0621727,18.353174399795797,3.4511446714207725,412862568.3890612,16.319528532081282,2.996431537189355,215884560.3026847
292,0.6540267,3.0566306,18.33655947901701,3.429063958283228,398132831.4296318,16.319528532081282,2.996431537189355,215884560.3026847
293,0.6248745,3.2002113,18.762282098833005,3.4396934156584273,375942414.307942,16.319528532081282,2.996431537189355,215884560.3026847
294,0.63175726,3.0807877,18.40887388015122,3.2928241039805526,307306548.2889857,16.319528532081282,2.996431537189355,215884560.3026847
295,0.62517667,3.1412635,18.588680536437423,3.3719002649126466,320801658.82462305,16.319528532081282,2.996431537189355,215884560.3026847
296,0.6498739,2.99839,18.161024919026584,3.299836699459196,318210888.1543395,16.319528532081282,2.996431537189355,215884560.3026847
297,0.6347183,3.2934957,19.033771963827324,3.3183345971398115,262310231.58919495,16.319528532081282,2.996431537189355,215884560.3026847
298,0.64081025,3.0450926,18.301919595744188,3.4137995542890205,388915745.5289705,16.319528532081282,2.996431537189355,215884560.3026847
299,0.65800107,3.378992,19.279240473560154,3.437290746871703,300957173.63556,16.319528532081282,2.996431537189355,215884560.3026847
300,0.6539526,2.9850254,18.12050649970004,3.424022634988024,415815221.5788263,16.319528532081282,2.996431537189355,215884560.3026847
301,0.64263165,3.1446266,18.59862759028512,3.3613521591893263,321335968.1211838,16.319528532081282,2.996431537189355,215884560.3026847
302,0.6351385,3.083946,18.418307557129737,3.3791632553577915,380734341.4435897,16.319528532081282,2.996431537189355,215884560.3026847
303,0.6482877,4.7669935,22.8991111367594,4.314309428539017,516145898.071313,16.319528532081282,2.996431537189355,215884560.3026847
304,0.6531633,2.9490798,18.01107431113903,3.2922771877282626,335197830.2709129,16.319528532081282,2.996431537189355,215884560.3026847
305,0.6501875,3.4554327,19.496093070700145,3.413520329316293,261288997.70063528,16.319528532081282,2.996431537189355,215884560.3026847
306,0.64315236,2.9889603,18.132447548427514,3.4000476477208075,406941517.1994133,16.319528532081282,2.996431537189355,215884560.3026847
307,0.639559,3.0644543,18.36000902067588,3.300885612167497,303477545.61628854,16.319528532081282,2.996431537189355,215884560.3026847
308,0.6516326,3.225318,18.835737548018802,3.540491535774088,435748871.8150557,16.319528532081282,2.996431537189355,215884560.3026847
309,0.6404023,3.3345196,19.151947844306378,3.596500545074677,433147671.01075786,16.319528532081282,2.996431537189355,215884560.3026847
310,0.6370029,2.7898705,17.518154913936154,3.2911687585414158,364014902.299771,16.319528532081282,2.996431537189355,215884560.3026847
311,0.63516706,3.3069022,19.072475233998993,3.53086090600195,389228665.1815555,16.319528532081282,2.996431537189355,215884560.3026847
312,0.62507397,3.0272827,18.248319585149865,3.2539947413902075,293154182.0270845,16.319528532081282,2.996431537189355,215884560.3026847
313,0.6415239,3.0198402,18.225871862464288,3.3752298597294788,353291765.44006234,16.319528532081282,2.996431537189355,215884560.3026847
314,0.6507127,3.4335835,19.434355485886183,3.4090759586863917,224143263.14421216,16.319528532081282,2.996431537189355,215884560.3026847
315,0.6369966,3.1027663,18.474423708562806,3.3389142020212965,320429210.2461753,16.319528532081282,2.996431537189355,215884560.3026847
316,0.62943834,3.0825284,18.414075495423102,3.472620520820795,415082175.824171,16.319528532081282,2.996431537189355,215884560.3026847
317,0.6407178,2.9149947,17.906686479368854,3.3360940305694253,343992424.53732294,16.319528532081282,2.996431537189355,215884560.3026847
318,0.6605711,2.9049282,17.875740527360023,3.3519255060671775,375108737.5333135,16.319528532081282,2.996431537189355,215884560.3026847
319,0.6377348,2.9573646,18.03635503260146,3.3430091995776685,370031567.36025214,16.319528532081282,2.996431537189355,215884560.3026847
320,0.6243543,3.0748703,18.391186271886436,3.4757163773681157,401188648.20951104,16.319528532081282,2.996431537189355,215884560.3026847
321,0.6184396,3.290116,19.02400509656249,3.5324417135800283,379707526.04750526,16.319528532081282,2.996431537189355,215884560.3026847
322,0.6422472,3.235423,18.865219949100837,3.5659163684400577,418613742.836481,16.319528532081282,2.996431537189355,215884560.3026847
323,0.6253649,2.911307,17.895357422079496,3.2115429379292264,302593815.8888935,16.319528532081282,2.996431537189355,215884560.3026847
324,0.6186738,2.937465,17.975570855074814,3.2365895856185043,281213813.34276116,16.319528532081282,2.996431537189355,215884560.3026847
325,0.64173645,2.9678624,18.06833858591835,3.4199689188851163,400745122.7067669,16.319528532081282,2.996431537189355,215884560.3026847
326,0.6305471,2.8432045,17.68481005607444,3.2233669222588732,318175179.2984409,16.319528532081282,2.996431537189355,215884560.3026847
327,0.6316071,2.8968723,17.850937313448153,3.3850323955241453,384405146.3091349,16.319528532081282,2.996431537189355,215884560.3026847
328,0.6362366,2.8085163,17.57659760784183,3.2435401885100634,347461973.2377423,16.319528532081282,2.996431537189355,215884560.3026847
329,0.64850163,3.220353,18.821233133017877,3.3285743381515798,269346003.4577347,16.319528532081282,2.996431537189355,215884560.3026847
330,0.66381603,2.9871192,18.126863591518113,3.436993202540711,397799405.46590877,16.319528532081282,2.996431537189355,215884560.3026847
331,0.66611546,3.0276997,18.24957399452061,3.5169280594986683,411233764.09457487,16.319528532081282,2.996431537189355,215884560.3026847
332,0.635008,3.2609062,18.939370797550986,3.691003892027994,441868781.44893295,16.319528532081282,2.996431537189355,215884560.3026847
