Epoch,Train Loss,Validation Loss,RMSE Validation,MAE Validation,MAPE Validation,Min_RMSE Evaluation,Min_MAE Evaluation,Min_MAPE Evaluation
333,0.65365106,2.6907806,17.204240257619585,3.1763085156001827,319780837.462995,16.319528532081282,2.996431537189355,215884560.3026847
334,0.6583179,2.7859557,17.505860791138918,3.2661431897567956,362048432.87661916,16.319528532081282,2.996431537189355,215884560.3026847
335,0.6572368,3.2954068,19.039292583805853,3.6289608824246047,450280849.4823083,16.319528532081282,2.996431537189355,215884560.3026847
336,0.65404534,2.9114983,17.89594507413058,3.2292361473398548,301021605.09881276,16.319528532081282,2.996431537189355,215884560.3026847
337,0.6537375,2.7872818,17.51002527232108,3.273431890853708,349900783.2201346,16.319528532081282,2.996431537189355,215884560.3026847
338,0.6693564,2.6607525,17.107974440500843,3.2892975893395007,385047691.69717634,16.319528532081282,2.996431537189355,215884560.3026847
339,0.6882299,3.0196424,18.225275188050677,3.427668639863572,375899778.6786708,16.319528532081282,2.996431537189355,215884560.3026847
340,0.6737891,2.806725,17.570992182091402,3.2737266461755268,329094352.97865397,16.319528532081282,2.996431537189355,215884560.3026847
341,0.6888281,3.2052333,18.7769980480696,3.366150572192289,289897223.5984733,16.319528532081282,2.996431537189355,215884560.3026847
342,0.66852874,3.0159447,18.214113436822277,3.325071946946726,307268807.8341654,16.319528532081282,2.996431537189355,215884560.3026847
343,0.66772467,3.2707012,18.967792698737714,3.393960005225264,265783832.2039429,16.319528532081282,2.996431537189355,215884560.3026847
344,0.666748,2.9991398,18.163296946099262,3.333328377090421,337042285.8338085,16.319528532081282,2.996431537189355,215884560.3026847
345,0.6653249,3.2356942,18.86601034105074,3.5250759083606136,366413996.1544127,16.319528532081282,2.996431537189355,215884560.3026847
346,0.68417686,3.1869183,18.723274315840758,3.3720738107068056,304049507.439705,16.319528532081282,2.996431537189355,215884560.3026847
347,0.67452675,3.5649505,19.802641378692794,3.695408947442998,394820731.28856236,16.319528532081282,2.996431537189355,215884560.3026847
348,0.688379,3.0727766,18.38492206041772,3.3533322740755227,334896336.1434489,16.319528532081282,2.996431537189355,215884560.3026847
349,0.67797816,3.2783337,18.989911164931033,3.4430948890015536,295802110.99695057,16.319528532081282,2.996431537189355,215884560.3026847
350,0.65776086,3.31033,19.082355879867652,3.517870532710725,383754311.3425833,16.319528532081282,2.996431537189355,215884560.3026847
351,0.66086125,3.4581356,19.503716228300853,3.6125932810421255,377699964.1219287,16.319528532081282,2.996431537189355,215884560.3026847
352,0.6798801,3.5898495,19.87167286113391,3.727349691573253,407063869.96952784,16.319528532081282,2.996431537189355,215884560.3026847
353,0.66611207,3.1750495,18.68837811148873,3.47743485873343,349644156.05547744,16.319528532081282,2.996431537189355,215884560.3026847
354,0.6607297,3.418594,19.39188777707552,3.764342527673827,459241404.6632889,16.319528532081282,2.996431537189355,215884560.3026847
355,0.6586983,3.047515,18.309196803586165,3.4386261800728484,347463160.6521387,16.319528532081282,2.996431537189355,215884560.3026847
356,0.6871586,2.9046059,17.874748979030937,3.325282050396504,305047354.1224369,16.319528532081282,2.996431537189355,215884560.3026847
357,0.66321343,3.4884334,19.588968757743054,3.4823918995083503,264463192.5703938,16.319528532081282,2.996431537189355,215884560.3026847
358,0.66482,2.8496835,17.70494826917125,3.255890205004632,276152710.9217483,16.319528532081282,2.996431537189355,215884560.3026847
359,0.6597544,2.8002748,17.550790778471928,3.2516122971622905,270356932.9650908,16.319528532081282,2.996431537189355,215884560.3026847
360,0.67346805,3.0029755,18.174909238792086,3.3998369352049784,320601362.8804289,16.319528532081282,2.996431537189355,215884560.3026847
361,0.6818485,3.337383,19.16017100997451,3.370518988073576,235169221.94655842,16.319528532081282,2.996431537189355,215884560.3026847
362,0.6696667,2.8681939,17.762357966867675,3.324930628006475,321462799.45557296,16.319528532081282,2.996431537189355,215884560.3026847
363,0.67980874,3.107827,18.489483831382685,3.3320461995802915,299045817.14097995,16.319528532081282,2.996431537189355,215884560.3026847
364,0.6540587,4.053776,21.116709292700353,4.130776466919195,516260536.84594333,16.319528532081282,2.996431537189355,215884560.3026847
365,0.7008353,4.461357,22.152863497729484,4.2480835561725225,481426894.9062808,16.319528532081282,2.996431537189355,215884560.3026847
366,0.68860704,3.105882,18.48369605198273,3.461603077244203,351302865.0498287,16.319528532081282,2.996431537189355,215884560.3026847
367,0.6670913,3.2427297,18.886510736224572,3.466618794561699,314920335.0085035,16.319528532081282,2.996431537189355,215884560.3026847
368,0.6752155,4.135259,21.327882499704163,4.047578643760264,447195549.26709616,16.319528532081282,2.996431537189355,215884560.3026847
369,0.6982377,3.3541126,19.208134490197338,3.5581598987448806,357527720.9512326,16.319528532081282,2.996431537189355,215884560.3026847
370,0.7106868,4.027208,21.047397947162676,4.128603067409155,511923488.7170265,16.319528532081282,2.996431537189355,215884560.3026847
371,0.7110712,3.2466774,18.89800361915997,3.5508698457722256,391375417.0664887,16.319528532081282,2.996431537189355,215884560.3026847
372,0.6924809,3.3296337,19.137914245812773,3.681182221843121,411687487.47352904,16.319528532081282,2.996431537189355,215884560.3026847
373,0.68801266,3.3809204,19.284740170919633,3.654519406715771,391436863.3964559,16.319528532081282,2.996431537189355,215884560.3026847
374,0.68792206,3.9807258,20.92557842612865,3.584129903065272,209396048.82814446,16.319528532081282,2.996431537189355,209396048.82814446
375,0.6675825,3.53221,19.71149539953951,3.740698037179541,429944452.2615959,16.319528532081282,2.996431537189355,209396048.82814446
376,0.6717294,3.0153012,18.212169668381556,3.3795359084481613,311352375.2121675,16.319528532081282,2.996431537189355,209396048.82814446
377,0.66899407,3.3865433,19.30077154641651,3.6560888707936865,377576496.3088029,16.319528532081282,2.996431537189355,209396048.82814446
378,0.70063335,3.2209785,18.82305949971111,3.596832189980758,382717644.26090366,16.319528532081282,2.996431537189355,209396048.82814446
379,0.6995382,3.1004174,18.467427480999476,3.5561037689174713,390866778.1128916,16.319528532081282,2.996431537189355,209396048.82814446
380,0.69808,3.2035663,18.7721138846929,3.4472058801215755,299338441.7008367,16.319528532081282,2.996431537189355,209396048.82814446
381,0.6930465,3.7171621,20.220976512268678,3.886380447390123,414916062.15363944,16.319528532081282,2.996431537189355,209396048.82814446
382,0.70478266,3.191776,18.737538845698786,3.5657373492796207,385650689.35103154,16.319528532081282,2.996431537189355,209396048.82814446
383,0.7276757,3.2537925,18.918698428414938,3.439142014124071,282911621.06193084,16.319528532081282,2.996431537189355,209396048.82814446
384,0.72867346,3.1212964,18.52950955079511,3.504975957189463,362858654.8604824,16.319528532081282,2.996431537189355,209396048.82814446
385,0.7226178,3.0961576,18.45473769374096,3.521541907960261,354323336.7394988,16.319528532081282,2.996431537189355,209396048.82814446
386,0.71566397,3.2407925,18.880867299768745,3.720821665940804,444545977.4621752,16.319528532081282,2.996431537189355,209396048.82814446
387,0.7346943,3.2929306,19.03214087647652,3.451564307799376,279034644.3119023,16.319528532081282,2.996431537189355,209396048.82814446
388,0.7570703,3.524735,19.69062886700926,3.5401264120724574,300240843.59393376,16.319528532081282,2.996431537189355,209396048.82814446
389,0.7483548,3.3715694,19.25805555612443,3.4865136721841066,295269020.7332895,16.319528532081282,2.996431537189355,209396048.82814446
390,0.7284885,3.3408115,19.170009974679733,3.564786155015195,323055663.4544389,16.319528532081282,2.996431537189355,209396048.82814446
391,0.7625511,3.2538075,18.918743035985273,3.6650214481804135,386309315.20910996,16.319528532081282,2.996431537189355,209396048.82814446
392,0.7333961,5.2125435,23.945349092620724,4.643055090683797,536534771.97258824,16.319528532081282,2.996431537189355,209396048.82814446
393,0.7302566,3.2991261,19.05003632602219,3.550734738309768,324479262.3813335,16.319528532081282,2.996431537189355,209396048.82814446
394,0.72152954,3.40106,19.342094336888806,3.464848972329212,277146328.64197576,16.319528532081282,2.996431537189355,209396048.82814446
395,0.6963022,4.664803,22.65233684519161,4.405763238432697,518419112.6583445,16.319528532081282,2.996431537189355,209396048.82814446
396,0.6929417,3.2605863,18.938440058675784,3.483553009156529,293761998.3409215,16.319528532081282,2.996431537189355,209396048.82814446
397,0.692612,4.5942135,22.480291403771947,4.233810975452733,448463629.6441109,16.319528532081282,2.996431537189355,209396048.82814446
398,0.7221797,4.025301,21.04241329950385,3.6249540059966914,217476309.52410385,16.319528532081282,2.996431537189355,209396048.82814446
399,0.696403,3.5984402,19.89543886254741,3.5314926453488917,265413368.2230107,16.319528532081282,2.996431537189355,209396048.82814446
400,0.70791686,3.8599396,20.605664890774946,3.5700033165303355,227029266.4361322,16.319528532081282,2.996431537189355,209396048.82814446
401,0.75103843,4.0077944,20.996603051427897,3.622667921884282,216323489.422925,16.319528532081282,2.996431537189355,209396048.82814446
402,0.7118797,3.642704,20.017430464401833,3.524653946441173,245593627.30962345,16.319528532081282,2.996431537189355,209396048.82814446
403,0.70644826,4.181443,21.446650089422015,3.959360910392638,376436148.8251788,16.319528532081282,2.996431537189355,209396048.82814446
404,0.70327276,3.58709,19.864037063186267,3.5461981219385774,276806534.55920607,16.319528532081282,2.996431537189355,209396048.82814446
405,0.7363271,3.7185626,20.22478266484739,3.6680451421117697,309409382.2937008,16.319528532081282,2.996431537189355,209396048.82814446
406,0.70622236,4.562665,22.402970932999626,4.176978681195163,406157338.60571545,16.319528532081282,2.996431537189355,209396048.82814446
407,0.72183764,3.9018247,20.717161797552365,3.7746373167699105,310991188.03407955,16.319528532081282,2.996431537189355,209396048.82814446
408,0.7292477,3.518508,19.673226634907806,3.5457093941102764,296498069.1226914,16.319528532081282,2.996431537189355,209396048.82814446
409,0.74605256,4.105963,21.252198977070037,3.886163070095085,340165235.9132704,16.319528532081282,2.996431537189355,209396048.82814446
410,0.70888406,3.5360801,19.72229240506623,3.5770255025894047,292847756.8288914,16.319528532081282,2.996431537189355,209396048.82814446
411,0.70055026,3.7096364,20.200496384390252,3.6964452950563174,322636769.8867274,16.319528532081282,2.996431537189355,209396048.82814446
412,0.7380911,3.751917,20.315285348681844,3.802099278111807,355029671.94040704,16.319528532081282,2.996431537189355,209396048.82814446
413,0.70647407,5.60549,24.83151027162048,4.65675627551577,452773147.88686883,16.319528532081282,2.996431537189355,209396048.82814446
414,0.7393799,3.8431125,20.560698715225108,3.7907928015451784,339585802.9675505,16.319528532081282,2.996431537189355,209396048.82814446
415,0.71563953,4.9176817,23.25822289092418,4.401531550441258,441865202.57072014,16.319528532081282,2.996431537189355,209396048.82814446
416,0.7182272,3.6926548,20.15420598055342,3.559429450709606,260607734.76998872,16.319528532081282,2.996431537189355,209396048.82814446
417,0.7135193,4.042344,21.086911480083156,3.6226699690584097,228716279.89280057,16.319528532081282,2.996431537189355,209396048.82814446
418,0.6951034,3.6011274,19.90286341906713,3.544826261409797,268569980.98002714,16.319528532081282,2.996431537189355,209396048.82814446
419,0.72323895,3.9356732,20.80682671609007,3.563394874336974,201122466.41567594,16.319528532081282,2.996431537189355,201122466.41567594
420,0.70864785,4.290164,21.723672793153774,4.0566731334796975,407087036.50564796,16.319528532081282,2.996431537189355,201122466.41567594
421,0.7242385,3.7832248,20.399871316232993,3.7109388634210636,302815260.3377494,16.319528532081282,2.996431537189355,201122466.41567594
422,0.7073629,3.7624638,20.343819344214484,3.5599887349573542,248186099.57746375,16.319528532081282,2.996431537189355,201122466.41567594
423,0.7486531,3.7567594,20.328393141326025,3.617410374428404,296723742.79278994,16.319528532081282,2.996431537189355,201122466.41567594
424,0.7289912,3.9932404,20.95844676368115,3.71527920001513,315347935.21409535,16.319528532081282,2.996431537189355,201122466.41567594
425,0.7158824,4.07333,21.16757676450951,3.6125805795940416,215843337.96208766,16.319528532081282,2.996431537189355,201122466.41567594
426,0.7162954,4.548806,22.36892356234016,4.093844431330843,391762508.6801806,16.319528532081282,2.996431537189355,201122466.41567594
427,0.73286855,4.1811085,21.445791595973695,3.7874928229982134,291199959.18054736,16.319528532081282,2.996431537189355,201122466.41567594
428,0.7395259,3.7651472,20.35107507444403,3.653271770400766,319089415.73701715,16.319528532081282,2.996431537189355,201122466.41567594
429,0.7518484,4.450445,22.125755070903303,4.03890250971565,370694929.90915596,16.319528532081282,2.996431537189355,201122466.41567594
430,0.72512627,3.6512985,20.041029329217483,3.5399618666517902,264990717.44871587,16.319528532081282,2.996431537189355,201122466.41567594
431,0.71178424,3.849408,20.57753477267688,3.5785084296163028,258252810.7069022,16.319528532081282,2.996431537189355,201122466.41567594
432,0.7032956,3.6825683,20.126661210744672,3.5382457564465057,263218710.28279284,16.319528532081282,2.996431537189355,201122466.41567594
433,0.71734047,4.504859,22.26060340519756,4.042111126768899,400337351.7595717,16.319528532081282,2.996431537189355,201122466.41567594
434,0.74065906,4.0578156,21.1272253004144,3.8736336974785557,384560049.0490108,16.319528532081282,2.996431537189355,201122466.41567594
435,0.7441228,3.8012807,20.448491299916192,3.807883466308697,374522675.6330964,16.319528532081282,2.996431537189355,201122466.41567594
436,0.7551945,3.7985508,20.441148530924316,3.567624837342197,225877206.62558475,16.319528532081282,2.996431537189355,201122466.41567594
437,0.73397666,3.4467604,19.471612083300222,3.513102083630341,284529434.2264039,16.319528532081282,2.996431537189355,201122466.41567594
438,0.75287175,3.4416137,19.457069616616305,3.443703872756208,246763123.76767397,16.319528532081282,2.996431537189355,201122466.41567594
439,0.7536411,4.5966377,22.486223043359814,4.0798459098851385,387880742.6292199,16.319528532081282,2.996431537189355,201122466.41567594
440,0.7554184,4.168623,21.41374570200955,3.66375207466633,173160654.39118457,16.319528532081282,2.996431537189355,173160654.39118457
441,0.7722294,3.7006073,20.17589588095178,3.5557180164687536,243329018.17643094,16.319528532081282,2.996431537189355,173160654.39118457
442,0.7666707,3.725256,20.242978729319166,3.5436826135633335,253086647.85795882,16.319528532081282,2.996431537189355,173160654.39118457
443,0.7672001,4.40464,22.011597478392183,4.0682966238237395,428181122.06439525,16.319528532081282,2.996431537189355,173160654.39118457
444,0.7662404,3.9082084,20.73409961775444,3.6007382351759967,245285021.75227544,16.319528532081282,2.996431537189355,173160654.39118457
445,0.8111872,4.075114,21.172211712253432,3.8509239954493473,358250653.717037,16.319528532081282,2.996431537189355,173160654.39118457
446,0.7859636,4.2312555,21.574015353984656,3.982073218030624,401936781.40610147,16.319528532081282,2.996431537189355,173160654.39118457
447,0.7676764,3.86443,20.617645781837595,3.6260357656191764,232944131.11749813,16.319528532081282,2.996431537189355,173160654.39118457
448,0.7705003,3.6717167,20.09698407733609,3.513787531937168,240779652.64990017,16.319528532081282,2.996431537189355,173160654.39118457
449,0.77008253,4.1287775,21.311161278223416,3.84233569694065,347981278.2760853,16.319528532081282,2.996431537189355,173160654.39118457
450,0.74341154,4.0967774,21.228413888795128,3.748501562108995,326912017.9816777,16.319528532081282,2.996431537189355,173160654.39118457
451,0.74242896,3.823901,20.509245695026312,3.626885482522856,284517968.014566,16.319528532081282,2.996431537189355,173160654.39118457
452,0.7309906,3.858952,20.603026971375805,3.609989341402068,250741571.3421372,16.319528532081282,2.996431537189355,173160654.39118457
453,0.75099033,4.089341,21.20913900071385,3.6755048176473823,238657400.6748415,16.319528532081282,2.996431537189355,173160654.39118457
454,0.77438253,3.723854,20.239168466567968,3.565800173117954,276238891.24363494,16.319528532081282,2.996431537189355,173160654.39118457
455,0.75772774,3.9060016,20.728245374554827,3.623084335607051,280241825.4566227,16.319528532081282,2.996431537189355,173160654.39118457
456,0.756408,5.000536,23.45333419245846,4.2431509453578995,441541854.73686606,16.319528532081282,2.996431537189355,173160654.39118457
457,0.74616563,4.018617,21.02493616219506,3.71251457017157,316066852.5045784,16.319528532081282,2.996431537189355,173160654.39118457
458,0.7342436,4.1277604,21.308538069901285,3.7471230904759736,325056855.9662877,16.319528532081282,2.996431537189355,173160654.39118457
459,0.7694961,3.811482,20.47591197896764,3.609765442212716,318257971.2826208,16.319528532081282,2.996431537189355,173160654.39118457
460,0.79999834,4.1157207,21.277437047184872,3.6806263655608844,226525982.06652313,16.319528532081282,2.996431537189355,173160654.39118457
461,0.7755433,3.7739432,20.374831086913797,3.5768556224439543,277480976.7491846,16.319528532081282,2.996431537189355,173160654.39118457
462,0.7517962,3.8918188,20.69057962973308,3.719349432783256,349027352.96050143,16.319528532081282,2.996431537189355,173160654.39118457
463,0.76204294,3.7023032,20.180519451202084,3.574380050526565,290525371.2523872,16.319528532081282,2.996431537189355,173160654.39118457
464,0.75766283,3.682546,20.12660145627983,3.574815695710841,282777506.5079937,16.319528532081282,2.996431537189355,173160654.39118457
465,0.79730004,4.240501,21.59757128583865,3.702343746194662,246487612.8173661,16.319528532081282,2.996431537189355,173160654.39118457
466,0.78309035,4.9789414,23.40264044609695,4.279622099128988,454062659.0585255,16.319528532081282,2.996431537189355,173160654.39118457
467,0.7848008,4.562375,22.402261577679358,4.024571865244627,393490891.1630097,16.319528532081282,2.996431537189355,173160654.39118457
468,0.79872763,3.983267,20.932257326888898,3.7953605149147993,363361477.53195316,16.319528532081282,2.996431537189355,173160654.39118457
469,0.7633445,4.5922303,22.475439401527208,4.155897690307397,435424454.36289364,16.319528532081282,2.996431537189355,173160654.39118457
470,0.7963186,4.101856,21.241566535349477,3.850999827569498,362206699.7479268,16.319528532081282,2.996431537189355,173160654.39118457
471,0.7751014,3.8844314,20.670934884339882,3.7262224175405403,359303645.5613569,16.319528532081282,2.996431537189355,173160654.39118457
472,0.7707653,4.227765,21.56511549639827,3.882615755343592,370634160.7330609,16.319528532081282,2.996431537189355,173160654.39118457
473,0.78320867,3.8038976,20.45553143959943,3.6761280113525485,312459911.95391995,16.319528532081282,2.996431537189355,173160654.39118457
474,0.8083378,4.8585596,23.11799214762406,4.267817585475505,445326170.108318,16.319528532081282,2.996431537189355,173160654.39118457
475,0.7581856,3.9272125,20.78445116280026,3.67996684627205,265596102.0772074,16.319528532081282,2.996431537189355,173160654.39118457
476,0.7881444,4.3886986,21.971727192050945,3.809260921780165,225624004.6504447,16.319528532081282,2.996431537189355,173160654.39118457
477,0.7874687,3.9531994,20.85310325113039,3.776350743749312,340981575.92361164,16.319528532081282,2.996431537189355,173160654.39118457
478,0.77517813,3.8134558,20.481215111978557,3.8433511830303364,407388863.5141934,16.319528532081282,2.996431537189355,173160654.39118457
479,0.81440485,3.8814292,20.66294324222542,3.856919123275467,405448037.5770083,16.319528532081282,2.996431537189355,173160654.39118457
480,0.7987553,3.7524693,20.316781918587246,3.7145375710372166,343996734.6115314,16.319528532081282,2.996431537189355,173160654.39118457
481,0.791328,4.0163627,21.01903722537283,3.8109087719308232,328769527.656941,16.319528532081282,2.996431537189355,173160654.39118457
482,0.8250211,4.7740874,22.91614239219926,4.299962687262783,484322673.1714343,16.319528532081282,2.996431537189355,173160654.39118457
483,0.85038304,5.345315,24.24839352859465,4.526106501980261,493520755.7881657,16.319528532081282,2.996431537189355,173160654.39118457
484,0.8268814,4.234599,21.582537785242323,3.9344215574633625,383030074.8117958,16.319528532081282,2.996431537189355,173160654.39118457
485,0.8127129,3.9027874,20.719715749057247,3.818172348941618,391344899.927094,16.319528532081282,2.996431537189355,173160654.39118457
486,0.821887,4.173669,21.42670025396554,3.840796588458904,353315692.0253,16.319528532081282,2.996431537189355,173160654.39118457
487,0.79653466,4.5457826,22.361488093331648,4.091081819972716,443024736.49315804,16.319528532081282,2.996431537189355,173160654.39118457
488,0.8347119,4.394259,21.98564362937923,3.9123883272181437,294434191.0535956,16.319528532081282,2.996431537189355,173160654.39118457
489,0.8295532,6.2085967,26.133231794334105,4.7057480101584686,475795982.20897764,16.319528532081282,2.996431537189355,173160654.39118457
490,0.8395772,4.432898,22.082092200449267,4.095919052118253,434524199.8180558,16.319528532081282,2.996431537189355,173160654.39118457
491,0.812174,4.452358,22.130506129666536,4.036454855559181,419866842.872415,16.319528532081282,2.996431537189355,173160654.39118457
492,0.8295383,4.4578896,22.14425010445143,4.012940855488762,374884887.4318775,16.319528532081282,2.996431537189355,173160654.39118457
493,0.86677,4.143267,21.34852144918645,3.7548445964577346,274985133.4225915,16.319528532081282,2.996431537189355,173160654.39118457
494,0.9017573,5.567705,24.747679807388263,4.376047270345681,406843027.5966204,16.319528532081282,2.996431537189355,173160654.39118457
495,0.8579235,5.3030133,24.152255484763977,4.408537284867154,468395284.12198573,16.319528532081282,2.996431537189355,173160654.39118457
496,0.86210984,4.2782087,21.69338760033285,3.866840556556845,325303340.1077678,16.319528532081282,2.996431537189355,173160654.39118457
497,0.8999889,4.6332245,22.57553261347545,4.1509766269743515,416774841.7322784,16.319528532081282,2.996431537189355,173160654.39118457
498,0.87535226,4.681286,22.692320705035826,4.141972570667547,404104253.4827287,16.319528532081282,2.996431537189355,173160654.39118457
499,0.85451317,4.444154,22.11011035834209,3.8252137254822425,296464414.47898465,16.319528532081282,2.996431537189355,173160654.39118457
